Time,Amplitude
7.470988395358144,-0.5784111240446742
7.4749899959984,-2.3610883505303204
7.4789915966386555,1.2104455271196835
7.482993197278912,-2.391093271626628
7.486994797919168,-1.06640921516211
7.490996398559424,-1.8555019801138632
7.49499799919968,-0.025398759307874982
7.498999599839936,-0.7876562349060748
7.503001200480193,-1.3485259080122987
7.507002801120448,-2.047437498501951
7.5110044017607045,0.057823769515502735
7.515006002400961,-0.594478682578274
7.519007603041217,-0.40849264735748975
7.523009203681473,-3.3531292923421656
7.527010804321729,1.1021477494872114
7.531012404961985,1.2160811762065866
7.535014005602241,-3.6124272421555124
7.539015606242497,1.1664070679414487
7.5430172068827535,-0.8358815952245336
7.54701880752301,0.7854688999576381
7.551020408163265,-1.2849410834246
7.555022008803522,1.186219545059241
7.559023609443778,-1.3107294517592443
7.563025210084034,0.6700637181624471
7.56702681072429,2.7116283751777943
7.571028411364546,-1.7653961217567327
7.575030012004802,-0.8679099351417148
7.579031612645059,4.174870477718996
7.583033213285314,0.018497254712357226
7.5870348139255706,-1.026864233599759
7.591036414565827,2.355245291092781
7.595038015206082,1.1515312767262815
7.599039615846339,1.5663541708518232
7.603041216486595,0.03189897390623994
7.607042817126851,3.180386517938407
7.611044417767107,-1.4455830818276814
7.615046018407363,4.213804595578791
7.6190476190476195,1.739256683257275
7.623049219687876,-1.0887381831073
7.627050820328131,2.8897008958280166
7.631052420968388,2.7521292954938685
7.635054021608644,1.0956560318119548
7.6390556222488994,-0.10637504585970363
7.643057222889156,2.520489714007569
7.647058823529412,2.153710925139371
7.6510604241696685,1.1857229402317984
7.655062024809924,0.7225960313310908
7.65906362545018,1.7670159908382153
7.663065226090437,0.6752595535709666
7.667066826730693,3.488242040939175
7.671068427370948,-1.5102400601275967
7.675070028011205,1.927091441727914
7.679071628651461,0.7264879044243644
7.6830732292917165,1.391854263156904
7.687074829931973,1.4017135551067377
7.691076430572229,-1.8376755077318956
7.695078031212486,2.0115551829169647
7.699079631852741,0.7942048548600257
7.703081232492997,0.503575503455601
7.707082833133254,-2.2065505833651016
7.71108443377351,1.2333686703359434
7.7150860344137655,1.0421322570244538
7.719087635054022,-1.6143815990547485
7.723089235694278,-1.141209414112433
7.7270908363345345,1.272338017958825
7.73109243697479,-2.6985142864957306
7.735094037615046,1.1462562033247803
7.739095638255303,-1.4051314891750253
7.743097238895558,-2.923370604071234
7.7470988395358145,0.16700911593590423
7.751100440176071,-0.22648207869037382
7.755102040816327,-1.8681109333116228
7.759103641456583,-4.695521162015517
7.763105242096839,2.7720680189272024
7.767106842737095,-2.845396496728485
7.771108443377352,-3.0751526659631194
7.775110044017607,-0.7600460880416594
7.779111644657863,-1.6690411448766955
7.78311324529812,-2.3684234810146747
7.787114845938375,-0.5647773503647386
7.791116446578632,-2.9307631159569594
7.795118047218888,-2.5944458597342943
7.799119647859144,-0.7459681884445086
7.8031212484994,-0.6873993544257978
7.807122849139656,-4.091462602272506
7.811124449779912,-2.3581581355414016
7.815126050420169,1.725975368136499
7.819127651060424,-4.3444700847687185
7.8231292517006805,-0.6747912133763412
7.827130852340937,-2.7575516261981807
7.831132452981193,-0.057587815999914624
7.835134053621449,-1.4244346977421136
7.839135654261705,-1.829995773956888
7.843137254901961,-1.4348217148634665
7.847138855542217,-1.2895007611521774
7.851140456182473,0.26904690725585895
7.8551420568227295,-1.749451406841386
7.859143657462986,-1.78604351919391
7.863145258103241,-0.26222270175763757
7.867146858743498,0.13972273238756586
7.871148459383754,-0.6392060665898243
7.87515006002401,-0.7991885642365164
7.879151660664266,-2.080045223350114
7.883153261304522,3.6507392936389707
7.887154861944778,-2.179297292597628
7.891156462585034,-0.4359063933714625
7.89515806322529,0.3755986122690246
7.899159663865547,1.32155475795502
7.903161264505803,-0.03360582521058826
7.907162865146058,-0.559833696608434
7.911164465786315,2.0181358851722306
7.915166066426571,-1.3806864619748904
7.919167667066827,2.640954762498281
7.923169267707083,0.9280291505442957
7.927170868347339,-1.7695063010905616
7.9311724689875955,1.6307223517673692
7.935174069627852,3.6748465281952893
7.939175670268107,-1.9671171956439137
7.943177270908364,0.8885322642259694
7.94717887154862,1.8217840236342264
7.9511804721888755,2.207719945838509
7.955182072829132,-1.3401862510609583
7.959183673469388,2.158514466817442
7.9631852741096445,1.1247241834115111
7.9671868747499,-0.7383103884087238
7.971188475390156,4.281870435865861
7.975190076030413,-1.6880972253303543
7.979191676670669,0.5745559872046722
7.983193277310924,1.9354648325455903
7.987194877951181,2.112662960986284
7.991196478591437,-1.696495641988392
7.995198079231693,0.5861906624967294
7.999199679871949,2.278317517198031
8.003201280512204,0.4165017260617194
8.00720288115246,-0.8843580396076131
8.011204481792717,1.339401790228341
8.015206082432973,-0.5341136111081435
8.01920768307323,1.3285863222833802
8.023209283713486,0.33627898375397236
8.027210884353742,-1.9085255364698372
8.031212484993999,1.864108977873589
8.035214085634253,-0.9429576687236833
8.03921568627451,1.678156349462573
8.043217286914766,-2.46743304998047
8.047218887555022,0.4502698966895088
8.051220488195279,0.46844538601739555
8.055222088835535,0.05849502458584343
8.059223689475791,-1.344924494961469
8.063225290116046,-1.590037947289232
8.067226890756302,1.6816715900326564
8.071228491396559,-0.42340361362427875
8.075230092036815,-2.5815954406587567
8.079231692677071,0.6759646038212108
8.083233293317328,0.11509465743666891
8.087234893957584,-1.6151137217254286
8.09123649459784,1.045743524237834
8.095238095238095,-2.6704860589221733
8.099239695878351,0.2459135623685462
8.103241296518608,-0.5290849291057079
8.107242897158864,1.4800471013298107
8.11124449779912,-3.967981733644558
8.115246098439377,0.2338712086027983
8.119247699079633,2.859387165955549
8.123249299719888,-3.263874253076599
8.127250900360144,-0.3620368844177136
8.1312525010004,0.8017060255646278
8.135254101640657,-0.10564355912076835
8.139255702280913,-0.8376299665318583
8.14325730292117,0.8111743735096802
8.147258903561426,-1.1389129491385528
8.15126050420168,0.2168200976745589
8.155262104841936,1.3108172442885457
8.159263705482193,0.5537051483024816
8.16326530612245,-3.417663510451326
8.167266906762706,3.728134110379992
8.171268507402962,0.529055603513287
8.175270108043218,-1.3936020312281336
8.179271708683475,0.9867659435540417
8.183273309323729,0.5934125156171516
8.187274909963985,2.0451205288866543
8.191276510604242,-1.0552613168093796
8.195278111244498,1.809758129729569
8.199279711884754,-0.3038266920477496
8.20328131252501,2.1764137238306036
8.207282913165267,1.1879905367454533
8.211284513805522,-0.2610864496461929
8.215286114445778,0.7737322641407516
8.219287715086034,2.60988571495008
8.22328931572629,0.4705176370552096
8.227290916366547,1.4070981896829273
8.231292517006803,-0.5376297684917186
8.23529411764706,2.7236262205051585
8.239295718287316,2.5101904116501137
8.24329731892757,-1.2468617349504398
8.247298919567827,2.0645279247197923
8.251300520208083,1.0619038316560976
8.25530212084834,3.2129723574862523
8.259303721488596,-1.5051009328236802
8.263305322128852,2.5513151319521863
8.267306922769109,1.1556984911852435
8.271308523409363,0.6412395617275509
8.27531012404962,2.6866137914706356
8.279311724689876,0.059070293448286536
8.283313325330132,-0.3699657725544948
8.287314925970389,3.584332915690724
8.291316526610645,1.282762189073904
8.295318127250901,-1.4610203107154514
8.299319727891156,1.5833770581863027
8.303321328531412,2.7083401027636897
8.307322929171669,0.5251004185975042
8.311324529811925,-1.6288729002408817
8.315326130452181,4.120487262483277
8.319327731092438,-1.7629240992069815
8.323329331732694,2.051448661671013
8.32733093237295,1.1143489252805026
8.331332533013205,-1.2119555883467852
8.335334133653461,0.830440002423558
8.339335734293718,1.9855456342764994
8.343337334933974,0.4128269099554834
8.34733893557423,-2.4046442164276995
8.351340536214487,2.3545382394685728
8.355342136854743,1.3428312029361429
8.359343737494997,-1.5589812898074311
8.363345338135254,-0.17830801455037396
8.36734693877551,1.3351939713267524
8.371348539415767,-1.1885620073897007
8.375350140056023,1.7860188316177827
8.37935174069628,-2.3750494624332337
8.383353341336536,0.619008802842429
8.387354941976792,-0.21618093707963862
8.391356542617046,0.6762782112529966
8.395358143257303,-0.930399875677271
8.39935974389756,-2.0082074656492863
8.403361344537815,1.8378902305809852
8.407362945178072,-1.3329319357829905
8.411364545818328,-0.09177972240262372
8.415366146458584,-2.4713630380344744
8.419367747098839,0.2644162722657566
8.423369347739095,0.5344713884884923
8.427370948379352,-2.1167729509986994
8.431372549019608,-2.2429652089635987
8.435374149659864,1.239604801505984
8.43937575030012,-2.013855166353813
8.443377350940377,-0.6097461611383584
8.447378951580633,-1.7596237586485548
8.451380552220888,-1.114799739723369
8.455382152861144,-1.1685447247269178
8.4593837535014,-0.7258678193648775
8.463385354141657,-0.9621480410227375
8.467386954781913,-5.232616760315065
8.47138855542217,2.535181733874048
8.475390156062426,-2.132080306180181
8.47939175670268,-3.8491926299823973
8.483393357342937,-1.4614783375020886
8.487394957983193,-0.019486928593761187
8.49139655862345,-2.9297584176538076
8.495398159263706,-2.3472526182448377
8.499399759903962,-1.4045730725574646
8.503401360544219,-2.6009791764961836
8.507402961184473,-2.2462651326970784
8.51140456182473,-0.40262657657237555
8.515406162464986,-4.438979608659376
8.519407763105242,-3.357711776135832
8.523409363745499,1.6556081500091084
8.527410964385755,-4.933027836615819
8.531412565026011,-2.4993014889260046
8.535414165666268,-2.8020069508273866
8.539415766306522,-0.2749830600164861
8.543417366946779,-4.138080903575485
8.547418967587035,-2.642548851061587
8.551420568227291,-1.7295799193441002
8.555422168867548,-3.243057468754638
8.559423769507804,-0.9082804945923787
8.56342537014806,-3.1604194693712993
8.567426970788315,-3.3774350674680225
8.571428571428571,-1.0956596597688504
8.575430172068828,-1.3272807201765535
8.579431772709084,-3.136096834216847
8.58343337334934,-2.0591267180451354
8.587434973989597,-2.8371666067719534
8.591436574629853,0.8741852611525375
8.59543817527011,-3.857376238118546
8.599439775910364,-1.4893786809211513
8.60344137655062,-1.8752961891348856
8.607442977190876,0.3522052348803598
8.611444577831133,-1.5623304170968098
8.61544617847139,-3.059945846649793
8.619447779111646,1.4133088596577617
8.623449379751902,-1.8615836581635357
8.627450980392156,0.1971203225034057
8.631452581032413,-0.335060856379506
8.635454181672669,-1.0578641050275717
8.639455782312925,0.014785454523461167
8.643457382953182,2.5578746665433645
8.647458983593438,-1.2039424033161183
8.651460584233694,-0.41152654042824544
8.65546218487395,1.9617473457116057
8.659463785514205,3.5699324573494633
8.663465386154462,-2.271622347752369
8.667466986794718,2.637027196683081
8.671468587434974,3.508683015663793
8.67547018807523,-0.09585056207062989
8.679471788715487,4.118804472302538
8.683473389355743,1.2017319543595089
8.687474989995998,2.7057510878516373
8.691476590636254,2.688490294018754
8.69547819127651,5.2643039680130865
8.699479791916767,0.7167268275394377
8.703481392557023,2.7344804400489515
8.70748299319728,6.438029783045415
8.711484593837536,3.314889591485519
8.71548619447779,1.508872032091277
8.719487795118047,5.872203994972056
8.723489395758303,3.9213100263225336
8.72749099639856,4.1823881235069145
8.731492597038816,4.439449584248126
8.735494197679072,3.2853231991938587
8.739495798319329,5.652743049273215
8.743497398959585,3.915691530479692
8.74749899959984,6.124365475957928
8.751500600240096,1.3662848626758728
8.755502200880352,6.249001520216272
8.759503801520609,4.93157070010748
8.763505402160865,3.702514012959914
8.767507002801121,3.7820192544778397
8.771508603441378,3.596539098530298
8.775510204081632,5.73223649186975
8.779511804721889,3.846025135208855
8.783513405362145,2.0868636393731155
8.787515006002401,4.158807682492525
8.791516606642658,4.7486134600383885
8.795518207282914,2.381493454587896
8.79951980792317,3.0916477401348765
8.803521408563427,2.041827000909911
8.807523009203681,4.164068331606825
8.811524609843937,0.7360026986382652
8.815526210484194,4.248619853186263
8.81952781112445,-0.9113564008651559
8.823529411764707,1.6432051229063331
8.827531012404963,4.390270371329263
8.83153261304522,-1.2100552628270573
8.835534213685474,-0.29503270487863964
8.83953581432573,1.5198052067191545
8.843537414965986,1.6692452105318247
8.847539015606243,-2.6822491921488822
8.8515406162465,-0.018788712047960725
8.855542216886755,-0.05030030611849136
8.859543817527012,-1.7983389204913671
8.863545418167266,-1.033379067864967
8.867547018807523,-0.3262893554553665
8.871548619447779,-5.43684148076941
8.875550220088035,0.6346954098401184
8.879551820728292,-1.7119345068868532
8.883553421368548,-4.629925816411251
8.887555022008804,-3.353713172799386
8.89155662264906,-1.5438729589072986
8.895558223289315,-2.109676044892674
8.899559823929572,-6.670687820982361
8.903561424569828,-1.3139163184913079
8.907563025210084,-4.511547519410907
8.91156462585034,-3.4491471579700357
8.915566226490597,-3.5930898248990935
8.919567827130853,-5.021371438958454
8.923569427771108,-4.567322890962166
8.927571028411364,-2.3177716861889954
8.93157262905162,-5.012099802580194
8.935574229691877,-4.712441607051088
8.939575830332133,-4.984640045670198
8.94357743097239,-2.378384274162522
8.947579031612646,-4.313324685360926
8.951580632252902,-5.7928072051916795
8.955582232893157,-3.0237612627444994
8.959583833533413,-4.622759189884271
8.96358543417367,-1.4436357485999474
8.967587034813926,-6.927328537761003
8.971588635454182,-2.5190928079396278
8.975590236094439,-2.543720775421397
8.979591836734695,-3.7249769288282617
8.98359343737495,-2.935145185216385
8.987595038015206,-3.1276191095043773
8.991596638655462,-3.0181508762312914
8.995598239295719,-1.5397403788970945
8.999599839935975,-1.8028097658560966
9.003601440576231,-3.639333486436586
9.007603041216488,-2.110998546382814
9.011604641856744,0.9282124778812972
9.015606242496998,-1.4225549989898918
9.019607843137255,-4.722933353773742
9.023609443777511,3.0058884854696437
9.027611044417768,-1.854108824426217
9.031612645058024,-0.32835237108640175
9.03561424569828,-0.4273374297367401
9.039615846338537,0.3042725752107051
9.043617446978791,-0.13682435879907962
9.047619047619047,1.1237007687467477
9.051620648259304,1.944180120740381
9.05562224889956,-2.384468416598065
9.059623849539816,3.0357530335845846
9.063625450180073,3.310915161142225
9.06762705082033,-1.0206977946583033
9.071628651460584,0.6770541334841818
9.07563025210084,4.142423103318462
9.079631852741096,0.660004385246537
9.083633453381353,2.3583625230294567
9.087635054021609,0.7277876710695483
9.091636654661865,3.316695106878644
9.095638255302122,1.180336292999417
9.099639855942378,3.549039146707277
9.103641456582633,1.2509443623312435
9.107643057222889,0.5053416203098988
9.111644657863145,5.283751848151707
9.115646258503402,0.7667859045670311
9.119647859143658,2.039927821538754
9.123649459783914,1.0931224680732432
9.12765106042417,3.4669871419104217
9.131652661064425,2.3371531930978757
9.135654261704682,0.9052406187377597
9.139655862344938,0.9400385076755502
9.143657462985194,3.367918054658977
9.14765906362545,1.396264574979375
9.151660664265707,1.3540649527688942
9.155662264905963,0.03265546202378222
9.15966386554622,2.759120132840807
9.163665466186474,0.9696498008778582
9.16766706682673,0.3913763261232765
9.171668667466987,2.058438875502772
9.175670268107243,-2.1560121556840954
9.1796718687475,3.6364965221239873
9.183673469387756,0.04993706825407777
9.187675070028012,-1.0033695685930881
9.191676670668267,-0.6152732327472435
9.195678271308523,2.667011375251328
9.19967987194878,-0.6383691246269139
9.203681472589036,-2.3173297547054803
9.207683073229292,1.4018579404069869
9.211684673869549,0.275769715290141
9.215686274509805,-2.0513682607922887
9.219687875150061,1.0324207808476307
9.223689475790316,-1.3665070822759526
9.227691076430572,-2.1462535056044203
9.231692677070829,2.4667680625596984
9.235694277711085,-2.3905012398325263
9.239695878351341,-1.6373930995220607
9.243697478991598,-1.4276012210075035
9.247699079631854,2.6917612616773723
9.251700680272108,-3.7815497005883216
9.255702280912365,-1.5219601574217658
9.259703881552621,1.2281549055110634
9.263705482192877,-1.8942272423431636
9.267707082833134,-0.2873168608438074
9.27170868347339,-1.0466121387536351
9.275710284113647,-1.2441701567191976
9.279711884753901,-0.20863320818480735
9.283713485394157,0.5516864148455739
9.287715086034414,-1.6729978505989074
9.29171668667467,-0.9659785056524476
9.295718287314926,0.10023095714977205
9.299719887955183,1.8491003714328071
9.30372148859544,-3.1248081178073654
9.307723089235695,1.164162253350686
9.31172468987595,-0.36747590945528813
9.315726290516206,1.4345525730410436
9.319727891156463,-0.06005999829513208
9.323729491796719,-1.590105291791979
9.327731092436975,2.7445387913658044
9.331732693077232,0.0854695517835628
9.335734293717488,1.0051533389215246
9.339735894357743,-0.1972273688176333
9.343737494997999,1.5235039789904081
9.347739095638255,0.9515776948094646
9.351740696278512,1.7750660985890996
9.355742296918768,0.5739869030238217
9.359743897559024,0.4317168832537597
9.36374549819928,1.6094548798391195
9.367747098839537,4.258865689594911
9.371748699479792,-2.1621963460781295
9.375750300120048,1.7068886221480302
9.379751900760304,4.0105863410404625
9.38375350140056,0.12769833440297718
9.387755102040817,1.5319084490536066
9.391756702681073,1.0101286889840986
9.39575830332133,3.16670735803787
9.399759903961584,-0.3635208063004625
9.40376150460184,3.7720975321172983
9.407763105242097,0.08336991789927145
9.411764705882353,0.013775306163290493
9.41576630652261,4.17969603905502
9.419767907162866,1.5014886271774381
9.423769507803122,-1.892423355215107
9.427771108443377,2.9348622157147553
9.431772709083633,2.283468662064689
9.43577430972389,0.04958757231203164
9.439775910364146,0.1278040898023019
9.443777511004402,1.4964531776607288
9.447779111644659,1.4473269036992336
9.451780712284915,-0.7081704429610822
9.455782312925171,2.8957013632000708
9.459783913565426,-2.718812239774233
9.463785514205682,2.1941578011505727
9.467787114845938,1.13444211898578
9.471788715486195,-0.9459919691800778
9.475790316126451,-0.8397157983307925
9.479791916766708,0.35765360264835633
9.483793517406964,1.1807703117343091
9.487795118047218,-1.4303866135849523
9.491796718687475,-1.1716637795306089
9.495798319327731,-0.0794028974901525
9.499799919967987,0.13566369913906945
9.503801520608244,-1.0881880898425795
9.5078031212485,-1.350374802395003
9.511804721888756,-1.7342516588113428
9.515806322529013,1.3510052015047647
9.519807923169267,-3.41895429915873
9.523809523809524,0.31454199347618017
9.52781112444978,-2.734804120145341
9.531812725090036,-1.058124874062955
9.535814325730293,0.16565894020933988
9.539815926370549,-2.80373330624724
9.543817527010805,-2.1653884902872598
9.54781912765106,-1.265678763337353
9.551820728291316,1.160206068368411
9.555822328931573,-4.330166479472377
9.559823929571829,-1.9488749797460332
9.563825530212085,0.6492732938573762
9.567827130852342,-1.984427837385403
9.571828731492598,-2.829454145316768
9.575830332132854,0.5033732134589493
9.579831932773109,-3.6167120657601086
9.583833533413365,-0.0007773168200310987
9.587835134053622,-0.834624362677918
9.591836734693878,-2.0542645232960317
9.595838335334134,-2.782110967767882
9.59983993597439,0.7037021693922842
9.603841536614647,0.5547640181318213
9.607843137254902,-5.5917128541279455
9.611844737895158,1.5891981325846094
9.615846338535414,-0.6055128504595811
9.61984793917567,-1.3108724500667641
9.623849539815927,-1.2012353809046947
9.627851140456183,-0.4084611348393359
9.63185274109644,-1.2200183792855945
9.635854341736694,0.41156795909095634
9.63985594237695,-0.5835373940858403
9.643857543017207,-1.351056515216179
9.647859143657463,-1.015847224919461
9.65186074429772,2.3164492465558397
9.655862344937976,-1.33110650542188
9.659863945578232,-1.8839720029077838
9.663865546218489,1.8808149384813582
9.667867146858743,-0.9327390447349662
9.671868747499,1.6821977793196656
9.675870348139256,-2.796183289220973
9.679871948779512,1.3839592033391457
9.683873549419769,0.4817304199880391
9.687875150060025,0.25423876297794223
9.691876750700281,-0.5745706787897048
9.695878351340536,-0.27487547356657654
9.699879951980792,1.2624601106509363
9.703881552621048,0.0039858853326471405
9.707883153261305,-0.002160568140973762
9.711884753901561,-0.15545366114201611
9.715886354541817,-0.2804048734533262
9.719887955182074,1.8999990752306724
9.72388955582233,0.6143951562026746
9.727891156462585,-3.349004538395969
9.731892757102841,3.318812468466613
9.735894357743097,0.033415121468528534
9.739895958383354,-0.10818184391444696
9.74389755902361,-1.6109949458047301
9.747899159663866,2.0428794139568964
9.751900760304123,-0.28696651022325664
9.755902360944377,-1.1139136871466064
9.759903961584634,2.0323332158088143
9.76390556222489,-2.3905827272504614
9.767907162865146,0.9625584357309991
9.771908763505403,1.9557948975067545
9.775910364145659,-1.773511121319735
9.779911964785915,-1.7119215600595223
9.78391356542617,2.9454774188696224
9.787915166066426,-0.19594992675657283
9.791916766706683,-1.3479482694518112
9.795918367346939,-0.7538403518047749
9.799919967987195,2.666933525667712
9.803921568627452,-2.257631250845547
9.807923169267708,1.093875117527983
9.811924769907964,0.10231906074000276
9.815926370548219,-1.7942318759401388
9.819927971188475,2.6245720185618833
9.823929571828732,-0.9127253082385899
9.827931172468988,-0.429665619172503
9.831932773109244,-1.0229092867083782
9.8359343737495,2.555996624277828
9.839935974389757,-0.5791119480023386
9.843937575030012,-1.1197910745736923
9.847939175670268,0.42655866031398554
9.851940776310524,1.2396415206725349
9.85594237695078,-0.3265054109782071
9.859943977591037,0.49257102216995247
9.863945578231293,-1.226682967867984
9.86794717887155,2.168114694634875
9.871948779511806,0.4461318813820995
9.87595038015206,-0.9157595393595758
9.879951980792317,1.5695394319683562
9.883953581432573,-0.9862134904815528
9.88795518207283,2.8797774297159022
9.891956782713086,-0.860901109068048
9.895958383353342,0.6379541217828619
9.899959983993599,-0.600195876390886
9.903961584633853,2.8125578695646163
9.90796318527411,0.8571313434767468
9.911964785914366,-2.1223171254197912
9.915966386554622,2.050634723481297
9.919967987194878,2.5906068678493153
9.923969587835135,-1.2868017650845665
9.927971188475391,0.9358412873353102
9.931972789115648,1.5004578920731555
9.935974389755902,-0.12319387057900974
9.939975990396158,2.0160772366483353
9.943977591036415,0.28722490165895914
9.947979191676671,0.48025520193631666
9.951980792316927,-0.9431572225441682
9.955982392957184,5.088424651543133
9.95998399359744,-2.1304310875470467
9.963985594237695,-0.7974480735454621
9.967987194877951,3.513029714962037
9.971988795518207,0.2815312287445348
9.975990396158464,-0.35452323720217244
9.97999199679872,0.38000316885110197
9.983993597438976,1.590786377813785
9.987995198079233,-0.24813934861780854
9.991996798719487,1.18023624601038
9.995998399359744,0.02222735390257982
10.0,-0.8445146768096714
